AudioTime[s]	MeasId	WavId	Sensor 1 Id	Sensor 1 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 3 Id	Sensor 3 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 4 Id	Sensor 4 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 5 Id	Sensor 5 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 6 Id	Sensor 6 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 7 Id	Sensor 7 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 8 Id	Sensor 8 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 9 Id	Sensor 9 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 10 Id	Sensor 10 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 11 Id	Sensor 11 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 12 Id	Sensor 12 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 13 Id	Sensor 13 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 14 Id	Sensor 14 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 15 Id	Sensor 15 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 16 Id	Sensor 16 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz
0.019300	7.000000	425.000000	0.000000	55.000000	45.170494	68.635109	-169.453570	0.343153	-0.824749	-0.230190	0.386067	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.174442	65.666275	-195.279330	0.737018	0.673088	-0.061294	0.000000	9.000000	55.000000	-44.957012	-47.171467	-95.567772	0.404763	0.904655	0.133288	-0.000000	10.000000	55.000000	-50.164200	-69.920563	-224.652080	0.949647	-0.143924	0.278311	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.604263	76.683891	-161.882710	0.682612	-0.100002	0.723906	-0.000000	14.000000	55.000000	-84.579964	68.750153	-208.544010	0.742728	-0.175430	0.646204	0.000000	15.000000	55.000000	-88.637604	94.037613	-190.681260	0.701460	-0.118299	0.702822	-0.000000
0.029300	8.000000	645.000000	0.000000	55.000000	45.153988	68.697815	-169.503660	0.343535	-0.824531	-0.230092	0.386250	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.170460	65.731209	-195.304660	0.737016	0.673099	-0.061198	0.000000	9.000000	55.000000	-44.983437	-47.101776	-95.555641	0.404728	0.904769	0.132620	-0.000000	10.000000	55.000000	-50.159744	-69.792992	-224.702440	0.949692	-0.143639	0.278304	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.600174	76.685013	-161.958050	0.682612	-0.100160	0.723884	0.000000	14.000000	55.000000	-84.640930	68.760269	-208.585680	0.742598	-0.175572	0.646314	0.000000	15.000000	55.000000	-88.648628	94.083359	-190.726000	0.701379	-0.118202	0.702919	0.000000
0.039200	9.000000	865.000000	0.000000	55.000000	45.140350	68.752304	-169.583480	0.343167	-0.824632	-0.230206	0.386295	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.150822	65.770897	-195.404560	0.737103	0.673018	-0.061044	-0.000000	9.000000	55.000000	-44.984642	-47.089268	-95.575371	0.404806	0.904613	0.133442	0.000000	10.000000	55.000000	-50.086067	-69.776611	-224.716450	0.949759	-0.143882	0.277949	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.635399	76.788589	-162.050540	0.682548	-0.100151	0.723946	0.000000	14.000000	55.000000	-84.571701	68.855011	-208.605680	0.742734	-0.175201	0.646259	0.000000	15.000000	55.000000	-88.737778	94.206192	-190.847750	0.701236	-0.118268	0.703051	-0.000000
0.049200	10.000000	1085.000000	0.000000	55.000000	45.118732	68.806137	-169.626450	0.342941	-0.824653	-0.230339	0.386371	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.081387	65.789139	-195.436680	0.737214	0.672917	-0.060813	0.000000	9.000000	55.000000	-44.945496	-46.996979	-95.596687	0.404573	0.904786	0.132980	0.000000	10.000000	55.000000	-50.114872	-69.682861	-224.787050	0.949735	-0.143555	0.278199	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.635941	76.845482	-162.085820	0.682512	-0.100092	0.723988	0.000000	14.000000	55.000000	-84.590744	68.885971	-208.674150	0.742715	-0.175275	0.646261	0.000000	15.000000	55.000000	-88.745338	94.225273	-190.899200	0.701217	-0.118307	0.703064	0.000000
0.059200	11.000000	1306.000000	0.000000	55.000000	45.100456	68.853676	-169.692210	0.342868	-0.824601	-0.230392	0.386515	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.080498	65.823425	-195.482090	0.737253	0.672883	-0.060722	0.000000	9.000000	55.000000	-45.026852	-47.060310	-95.483253	0.404190	0.905031	0.132472	0.000000	10.000000	55.000000	-50.161896	-69.547447	-224.823180	0.949704	-0.142985	0.278600	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.640663	76.840508	-162.113140	0.682443	-0.100195	0.724039	0.000000	14.000000	55.000000	-84.584320	68.979233	-208.734760	0.742764	-0.175068	0.646260	-0.000000	15.000000	55.000000	-88.759277	94.305305	-190.893920	0.701163	-0.118309	0.703117	-0.000000
0.069200	12.000000	1526.000000	0.000000	55.000000	45.096230	68.887688	-169.768040	0.342440	-0.824747	-0.230459	0.386544	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.091457	65.865578	-195.545200	0.737281	0.672854	-0.060698	0.000000	9.000000	55.000000	-45.010208	-47.045441	-95.518967	0.404341	0.904946	0.132596	0.000000	10.000000	55.000000	-50.162182	-69.462105	-224.817810	0.949696	-0.142717	0.278765	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.667381	76.871696	-162.185560	0.682381	-0.100373	0.724073	0.000000	14.000000	55.000000	-84.616203	69.010887	-208.820500	0.742707	-0.175224	0.646284	0.000000	15.000000	55.000000	-88.788139	94.364563	-190.901930	0.701039	-0.118258	0.703249	0.000000
0.079200	13.000000	1746.000000	0.000000	55.000000	45.094376	68.891632	-169.834560	0.341981	-0.824940	-0.230409	0.386567	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.109344	65.900574	-195.588700	0.737301	0.672835	-0.060668	0.000000	9.000000	55.000000	-44.984867	-47.021820	-95.552361	0.404434	0.904887	0.132714	0.000000	10.000000	55.000000	-50.193027	-69.489662	-224.851290	0.949592	-0.143035	0.278954	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.662727	76.901817	-162.202510	0.682345	-0.100388	0.724105	0.000000	14.000000	55.000000	-84.654663	69.131355	-208.904070	0.742661	-0.174985	0.646402	0.000000	15.000000	55.000000	-88.776253	94.397545	-190.963610	0.701063	-0.118269	0.703224	-0.000000
0.089200	14.000000	1966.000000	0.000000	55.000000	45.063457	68.915985	-169.890110	0.341682	-0.824977	-0.230467	0.386719	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.107216	65.928368	-195.574710	0.737314	0.672825	-0.060611	-0.000000	9.000000	55.000000	-44.959091	-46.995533	-95.587929	0.404506	0.904824	0.132922	-0.000000	10.000000	55.000000	-50.286964	-69.501205	-224.842000	0.949435	-0.143267	0.279369	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.658928	76.904190	-162.232300	0.682329	-0.100550	0.724098	0.000000	14.000000	55.000000	-84.659821	69.116302	-208.925550	0.742618	-0.175079	0.646425	0.000000	15.000000	55.000000	-88.776917	94.393562	-190.992390	0.701024	-0.118225	0.703270	0.000000
0.099200	15.000000	2187.000000	0.000000	55.000000	45.068672	68.961960	-169.916050	0.341318	-0.825106	-0.230663	0.386647	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.109455	65.949699	-195.637020	0.737363	0.672771	-0.060619	0.000000	9.000000	55.000000	-44.945850	-46.958996	-95.615189	0.404498	0.904823	0.132957	-0.000000	10.000000	55.000000	-50.262074	-69.545219	-224.874910	0.949413	-0.143658	0.279243	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.649956	76.873558	-162.254710	0.682297	-0.100751	0.724099	0.000000	14.000000	55.000000	-84.664780	69.127312	-208.912860	0.742517	-0.175135	0.646526	0.000000	15.000000	55.000000	-88.791252	94.437645	-191.030940	0.700991	-0.118313	0.703288	0.000000
0.109200	16.000000	2407.000000	0.000000	55.000000	45.071404	68.996956	-169.954270	0.341176	-0.825149	-0.230672	0.386676	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.125538	65.963654	-195.691540	0.737422	0.672705	-0.060628	-0.000000	9.000000	55.000000	-44.933750	-46.921272	-95.634735	0.404506	0.904832	0.132869	0.000000	10.000000	55.000000	-50.376156	-69.631256	-224.859770	0.949147	-0.144364	0.279784	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.679535	76.972549	-162.282790	0.682206	-0.100670	0.724196	0.000000	14.000000	55.000000	-84.739296	69.209969	-208.971070	0.742372	-0.175187	0.646678	-0.000000	15.000000	55.000000	-88.827919	94.474014	-191.038860	0.700888	-0.118366	0.703381	0.000000
0.119200	17.000000	2628.000000	0.000000	55.000000	45.055988	69.030708	-169.984820	0.341375	-0.825007	-0.230622	0.386834	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.149891	65.986153	-195.744030	0.737449	0.672671	-0.060680	0.000000	9.000000	55.000000	-44.934124	-46.882587	-95.648239	0.404496	0.904859	0.132715	0.000000	10.000000	55.000000	-50.386646	-69.679352	-224.884930	0.949067	-0.144767	0.279848	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.717178	77.036034	-162.316020	0.682095	-0.100666	0.724301	-0.000000	14.000000	55.000000	-84.700150	69.215057	-208.975950	0.742427	-0.175144	0.646627	-0.000000	15.000000	55.000000	-88.805206	94.463585	-191.026050	0.700891	-0.118479	0.703359	0.000000
0.129200	18.000000	2848.000000	0.000000	55.000000	45.042728	69.025803	-170.033490	0.341233	-0.825053	-0.230485	0.386942	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.206062	66.014359	-195.805530	0.737456	0.672656	-0.060766	0.000000	9.000000	55.000000	-44.928436	-46.846584	-95.666962	0.404471	0.904889	0.132585	0.000000	10.000000	55.000000	-50.378712	-69.742317	-224.940160	0.949037	-0.145082	0.279784	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.747162	77.126282	-162.342800	0.681991	-0.100551	0.724416	0.000000	14.000000	55.000000	-84.648445	69.214279	-208.978550	0.742461	-0.175147	0.646587	-0.000000	15.000000	55.000000	-88.797531	94.381805	-191.067020	0.700883	-0.118828	0.703308	-0.000000
0.139200	19.000000	3069.000000	0.000000	55.000000	45.047039	69.020073	-170.095730	0.341232	-0.825074	-0.230282	0.387019	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.131187	66.006691	-195.839540	0.737548	0.672569	-0.060608	-0.000000	9.000000	55.000000	-44.932301	-46.812168	-95.683151	0.404461	0.904937	0.132293	-0.000000	10.000000	55.000000	-50.431183	-69.589134	-225.039400	0.949059	-0.144323	0.280105	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.705330	77.129303	-162.340760	0.682033	-0.100475	0.724386	0.000000	14.000000	55.000000	-84.664528	69.231209	-209.068010	0.742438	-0.175195	0.646601	-0.000000	15.000000	55.000000	-88.735947	94.298424	-191.053220	0.700929	-0.118842	0.703261	-0.000000
0.149200	20.000000	3289.000000	0.000000	55.000000	45.066158	69.028831	-170.146090	0.341112	-0.825161	-0.230193	0.386992	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.154110	66.022705	-195.856580	0.737559	0.672556	-0.060619	-0.000000	9.000000	55.000000	-44.929989	-46.795200	-95.705841	0.404554	0.904910	0.132186	0.000000	10.000000	55.000000	-50.403488	-69.528656	-225.088810	0.949130	-0.144091	0.279982	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.679031	77.160713	-162.380520	0.682072	-0.100331	0.724370	0.000000	14.000000	55.000000	-84.685204	69.277405	-209.134570	0.742393	-0.175156	0.646663	-0.000000	15.000000	55.000000	-88.761383	94.396385	-191.061040	0.700826	-0.118749	0.703378	0.000000
0.159100	21.000000	3509.000000	0.000000	55.000000	45.059265	69.021095	-170.187470	0.341114	-0.825187	-0.229966	0.387071	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.151630	66.046135	-195.870000	0.737551	0.672561	-0.060659	0.000000	9.000000	55.000000	-44.928970	-46.761093	-95.717506	0.404558	0.904931	0.132034	-0.000000	10.000000	55.000000	-50.328979	-69.555412	-225.101360	0.949196	-0.144375	0.279611	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.662842	77.164749	-162.405750	0.682080	-0.100289	0.724368	0.000000	14.000000	55.000000	-84.681030	69.212799	-209.159810	0.742359	-0.175400	0.646636	-0.000000	15.000000	55.000000	-88.793877	94.421379	-191.139510	0.700766	-0.118789	0.703432	0.000000
0.169100	22.000000	3729.000000	0.000000	55.000000	45.050678	69.030823	-170.227890	0.341481	-0.825021	-0.229776	0.387213	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.151752	66.053635	-195.894260	0.737591	0.672516	-0.060678	0.000000	9.000000	55.000000	-44.931320	-46.722195	-95.732140	0.404502	0.904975	0.131902	0.000000	10.000000	55.000000	-50.333065	-69.569633	-225.140810	0.949151	-0.144568	0.279665	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.652962	77.153954	-162.416500	0.682051	-0.100242	0.724402	-0.000000	14.000000	55.000000	-84.645309	69.220757	-209.093090	0.742371	-0.175218	0.646671	0.000000	15.000000	55.000000	-88.786041	94.330772	-191.211810	0.700799	-0.119145	0.703339	0.000000
0.179100	23.000000	3950.000000	0.000000	55.000000	45.075638	69.052284	-170.265980	0.341961	-0.824893	-0.229537	0.387204	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.179989	66.090027	-195.894710	0.737574	0.672529	-0.060734	0.000000	9.000000	55.000000	-44.940601	-46.701172	-95.755890	0.404546	0.904980	0.131735	0.000000	10.000000	55.000000	-50.351585	-69.487289	-225.160310	0.949156	-0.144246	0.279813	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.628769	77.162575	-162.434600	0.682080	-0.100225	0.724377	-0.000000	14.000000	55.000000	-84.639511	69.170776	-209.094970	0.742348	-0.175351	0.646662	0.000000	15.000000	55.000000	-88.738449	94.387337	-191.155960	0.700816	-0.118889	0.703365	0.000000
0.189100	24.000000	4170.000000	0.000000	55.000000	45.116570	69.087646	-170.288500	0.342468	-0.824784	-0.229378	0.387084	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.185169	66.085098	-195.978740	0.737643	0.672449	-0.060791	-0.000000	9.000000	55.000000	-44.952900	-46.678799	-95.772186	0.404567	0.905004	0.131504	-0.000000	10.000000	55.000000	-50.323082	-69.390205	-225.194320	0.949214	-0.143911	0.279792	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.621040	77.140358	-162.459960	0.682058	-0.100243	0.724395	-0.000000	14.000000	55.000000	-84.672760	69.252724	-209.084780	0.742232	-0.175238	0.646825	0.000000	15.000000	55.000000	-88.745399	94.383667	-191.185240	0.700762	-0.118953	0.703408	0.000000
0.199100	25.000000	4390.000000	0.000000	55.000000	45.130455	69.091896	-170.315160	0.342937	-0.824639	-0.229092	0.387144	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.195549	66.065216	-195.995850	0.737741	0.672336	-0.060844	0.000000	9.000000	55.000000	-44.955353	-46.655727	-95.786423	0.404600	0.905014	0.131329	-0.000000	10.000000	55.000000	-50.351822	-69.371254	-225.197920	0.949135	-0.143952	0.280037	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.633156	77.190926	-162.465880	0.681975	-0.100069	0.724498	0.000000	14.000000	55.000000	-84.675461	69.227936	-209.094590	0.742213	-0.175271	0.646838	0.000000	15.000000	55.000000	-88.719681	94.402153	-191.207950	0.700789	-0.118911	0.703389	0.000000
0.209100	26.000000	4610.000000	0.000000	55.000000	45.154167	69.103699	-170.349780	0.343302	-0.824546	-0.228891	0.387140	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.188595	66.113647	-196.004410	0.737688	0.672396	-0.060824	0.000000	9.000000	55.000000	-44.954659	-46.626881	-95.806564	0.404611	0.905024	0.131231	-0.000000	10.000000	55.000000	-50.294147	-69.187462	-225.248000	0.949356	-0.142959	0.279795	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.607208	77.165405	-162.459440	0.681969	-0.100080	0.724501	-0.000000	14.000000	55.000000	-84.666122	69.251740	-209.131360	0.742240	-0.175220	0.646821	0.000000	15.000000	55.000000	-88.672104	94.373070	-191.223100	0.700827	-0.118906	0.703352	0.000000
0.219100	27.000000	4831.000000	0.000000	55.000000	45.171566	69.130608	-170.362720	0.343268	-0.824588	-0.228911	0.387067	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.140312	66.141220	-196.041520	0.737699	0.672394	-0.060711	0.000000	9.000000	55.000000	-44.949989	-46.617878	-95.833374	0.404706	0.904972	0.131297	0.000000	10.000000	55.000000	-50.289856	-69.137756	-225.263730	0.949390	-0.142797	0.279764	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.543907	77.133125	-162.471160	0.682057	-0.100063	0.724421	0.000000	14.000000	55.000000	-84.658348	69.322113	-209.185060	0.742249	-0.175160	0.646827	-0.000000	15.000000	55.000000	-88.657738	94.330544	-191.267210	0.700811	-0.118874	0.703373	-0.000000
0.229100	28.000000	5051.000000	0.000000	55.000000	45.193733	69.186897	-170.382600	0.343109	-0.824658	-0.229143	0.386922	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.132874	66.136856	-196.018630	0.737744	0.672344	-0.060716	0.000000	9.000000	55.000000	-44.935974	-46.600559	-95.860725	0.404768	0.904937	0.131343	0.000000	10.000000	55.000000	-50.350574	-69.146988	-225.252180	0.949250	-0.143094	0.280086	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.533661	77.116890	-162.478180	0.682018	-0.100099	0.724453	0.000000	14.000000	55.000000	-84.671227	69.330673	-209.255810	0.742246	-0.175248	0.646807	-0.000000	15.000000	55.000000	-88.627007	94.399155	-191.265140	0.700837	-0.118606	0.703391	0.000000
0.239000	29.000000	5271.000000	0.000000	55.000000	45.202625	69.225014	-170.409620	0.342986	-0.824687	-0.229242	0.386911	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.192120	66.179123	-196.044650	0.737695	0.672389	-0.060821	0.000000	9.000000	55.000000	-44.923637	-46.578480	-95.885071	0.404803	0.904916	0.131381	-0.000000	10.000000	55.000000	-50.374882	-69.232353	-225.221220	0.949136	-0.143634	0.280198	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.549797	77.133369	-162.512190	0.681919	-0.100187	0.724533	0.000000	14.000000	55.000000	-84.622429	69.274445	-209.289540	0.742299	-0.175376	0.646711	0.000000	15.000000	55.000000	-88.612694	94.336449	-191.272520	0.700801	-0.118835	0.703390	0.000000
0.249000	30.000000	5491.000000	0.000000	55.000000	45.191990	69.237381	-170.461210	0.343075	-0.824605	-0.229141	0.387066	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.227333	66.223763	-196.087280	0.737660	0.672418	-0.060925	0.000000	9.000000	55.000000	-44.910709	-46.542866	-95.890808	0.404766	0.904928	0.131415	0.000000	10.000000	55.000000	-50.392670	-69.326271	-225.178650	0.949012	-0.144321	0.280263	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.575722	77.123451	-162.559940	0.681787	-0.100322	0.724639	0.000000	14.000000	55.000000	-84.562943	69.284019	-209.347460	0.742372	-0.175283	0.646652	0.000000	15.000000	55.000000	-88.599419	94.285034	-191.267680	0.700747	-0.118959	0.703421	0.000000
