AudioTime[s]	MeasId	WavId	Sensor 1 Id	Sensor 1 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 3 Id	Sensor 3 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 4 Id	Sensor 4 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 5 Id	Sensor 5 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 6 Id	Sensor 6 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 7 Id	Sensor 7 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 8 Id	Sensor 8 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 9 Id	Sensor 9 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 10 Id	Sensor 10 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 11 Id	Sensor 11 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 12 Id	Sensor 12 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 13 Id	Sensor 13 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 14 Id	Sensor 14 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 15 Id	Sensor 15 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 16 Id	Sensor 16 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz
0.508800	56.000000	11220.000000	0.000000	55.000000	45.242504	68.789276	-170.827220	0.340105	-0.825691	-0.229009	0.387449	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.301884	65.888489	-196.415190	0.737953	0.672079	-0.061120	-0.000000	9.000000	55.000000	-44.746834	-46.871204	-96.028481	0.404862	0.904903	0.131294	-0.000000	10.000000	55.000000	-50.318356	-69.910164	-225.226230	0.948679	-0.146179	0.280427	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.480026	77.073624	-162.794720	0.681582	-0.100131	0.724858	0.000000	14.000000	55.000000	-84.623062	69.014702	-209.291030	0.741643	-0.175996	0.647296	0.000000	15.000000	55.000000	-88.619728	94.154640	-191.496550	0.700242	-0.119184	0.703887	0.000000
0.518900	57.000000	11441.000000	0.000000	55.000000	45.285103	68.731544	-170.821010	0.340179	-0.825726	-0.228893	0.387380	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.329193	65.833061	-196.421040	0.737974	0.672046	-0.061221	-0.000000	9.000000	55.000000	-44.754189	-46.908825	-96.022148	0.404875	0.904928	0.131076	0.000000	10.000000	55.000000	-50.364891	-70.080116	-225.252030	0.948559	-0.146832	0.280493	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.449257	77.013725	-162.744080	0.681563	-0.100089	0.724882	-0.000000	14.000000	55.000000	-84.584557	69.072739	-209.281200	0.741682	-0.175653	0.647343	0.000000	15.000000	55.000000	-88.591911	94.272896	-191.526890	0.700305	-0.118695	0.703907	0.000000
0.528800	58.000000	11661.000000	0.000000	55.000000	45.323147	68.709717	-170.784820	0.340909	-0.825442	-0.228765	0.387419	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.386318	65.733421	-196.399050	0.738085	0.671907	-0.061408	-0.000000	9.000000	55.000000	-44.743820	-46.938061	-96.027107	0.404851	0.904961	0.130923	0.000000	10.000000	55.000000	-50.302376	-70.016090	-225.293000	0.948695	-0.146333	0.280293	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.420074	77.004578	-162.732070	0.681563	-0.099947	0.724902	-0.000000	14.000000	55.000000	-84.568977	68.997261	-209.241620	0.741612	-0.175767	0.647393	0.000000	15.000000	55.000000	-88.604813	94.359261	-191.523210	0.700221	-0.118355	0.704047	0.000000
0.538900	59.000000	11882.000000	0.000000	55.000000	45.390888	68.669296	-170.780790	0.341561	-0.825275	-0.228516	0.387346	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.422791	65.681595	-196.424850	0.738086	0.671891	-0.061578	0.000000	9.000000	55.000000	-44.741234	-46.969200	-96.021317	0.404864	0.904987	0.130702	0.000000	10.000000	55.000000	-50.349808	-69.976433	-225.325990	0.948685	-0.145879	0.280563	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.376633	76.916649	-162.703770	0.681559	-0.099971	0.724903	-0.000000	14.000000	55.000000	-84.463196	68.929390	-209.243900	0.741712	-0.175468	0.647359	0.000000	15.000000	55.000000	-88.532272	94.286293	-191.497270	0.700264	-0.118220	0.704027	0.000000
0.548800	60.000000	12102.000000	0.000000	55.000000	45.440022	68.632065	-170.773030	0.341998	-0.825171	-0.228350	0.387282	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.533604	65.671570	-196.399830	0.737974	0.671982	-0.061927	0.000000	9.000000	55.000000	-44.733246	-46.986534	-96.022339	0.404848	0.905033	0.130439	0.000000	10.000000	55.000000	-50.405880	-69.896469	-225.349010	0.948685	-0.145222	0.280906	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.343491	76.876007	-162.719190	0.681547	-0.099886	0.724926	0.000000	14.000000	55.000000	-84.383018	68.866402	-209.255910	0.741787	-0.175365	0.647301	0.000000	15.000000	55.000000	-88.467789	94.254570	-191.497880	0.700320	-0.118098	0.703992	0.000000
0.558800	61.000000	12322.000000	0.000000	55.000000	45.506084	68.619110	-170.743900	0.341969	-0.825246	-0.228485	0.387068	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.576439	65.656105	-196.433380	0.737915	0.672032	-0.062091	0.000000	9.000000	55.000000	-44.725063	-47.009666	-96.025337	0.404891	0.905045	0.130217	0.000000	10.000000	55.000000	-50.418793	-69.820145	-225.388640	0.948768	-0.144546	0.280972	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.297615	76.912918	-162.711910	0.681542	-0.099438	0.724992	-0.000000	14.000000	55.000000	-84.301308	68.900101	-209.274140	0.741885	-0.174868	0.647324	0.000000	15.000000	55.000000	-88.412270	94.235947	-191.484450	0.700339	-0.117887	0.704008	0.000000
0.568800	62.000000	12542.000000	0.000000	55.000000	45.548939	68.580643	-170.725880	0.342115	-0.825219	-0.228443	0.387020	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.629383	65.603477	-196.436750	0.737940	0.671985	-0.062296	-0.000000	9.000000	55.000000	-44.713943	-47.025253	-96.023788	0.404901	0.905051	0.130143	-0.000000	10.000000	55.000000	-50.445709	-69.775085	-225.421800	0.948798	-0.144015	0.281143	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.271896	76.871368	-162.699540	0.681482	-0.099387	0.725055	0.000000	14.000000	55.000000	-84.317383	68.909477	-209.251690	0.741740	-0.174660	0.647545	0.000000	15.000000	55.000000	-88.396606	94.258385	-191.505510	0.700252	-0.117520	0.704156	0.000000
0.578800	63.000000	12763.000000	0.000000	55.000000	45.596806	68.543427	-170.723140	0.342321	-0.825196	-0.228293	0.386976	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.659195	65.519653	-196.434630	0.738030	0.671870	-0.062471	0.000000	9.000000	55.000000	-44.699764	-47.042377	-96.026421	0.404944	0.905073	0.129856	0.000000	10.000000	55.000000	-50.482811	-69.920364	-225.385910	0.948669	-0.144575	0.281292	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.239525	76.848701	-162.742190	0.681472	-0.099295	0.725077	0.000000	14.000000	55.000000	-84.266571	68.876053	-209.273380	0.741733	-0.174446	0.647612	0.000000	15.000000	55.000000	-88.349045	94.250359	-191.522870	0.700257	-0.117502	0.704154	0.000000
0.588800	64.000000	12983.000000	0.000000	55.000000	45.664215	68.475784	-170.734790	0.342127	-0.825393	-0.228146	0.386815	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.711617	65.454338	-196.438690	0.738077	0.671804	-0.062625	-0.000000	9.000000	55.000000	-44.686729	-47.048996	-96.031891	0.404933	0.905100	0.129708	0.000000	10.000000	55.000000	-50.493576	-69.877831	-225.430790	0.948710	-0.144107	0.281395	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.180992	76.841103	-162.763340	0.681494	-0.099027	0.725093	0.000000	14.000000	55.000000	-84.192184	68.870834	-209.247410	0.741761	-0.174110	0.647670	0.000000	15.000000	55.000000	-88.277351	94.186638	-191.610310	0.700329	-0.117392	0.704101	0.000000
0.598800	65.000000	13203.000000	0.000000	55.000000	45.701435	68.417999	-170.748380	0.341995	-0.825504	-0.228013	0.386772	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.710667	65.367722	-196.482380	0.738209	0.671656	-0.062645	0.000000	9.000000	55.000000	-44.675728	-47.062279	-96.037216	0.404971	0.905103	0.129563	0.000000	10.000000	55.000000	-50.398567	-69.921661	-225.402240	0.948791	-0.144168	0.281089	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.138428	76.854385	-162.792370	0.681500	-0.098820	0.725116	0.000000	14.000000	55.000000	-84.158325	68.865433	-209.228420	0.741669	-0.173886	0.647835	0.000000	15.000000	55.000000	-88.209351	94.189384	-191.604550	0.700325	-0.117015	0.704167	0.000000
0.608800	66.000000	13423.000000	0.000000	55.000000	45.727215	68.368057	-170.764910	0.342446	-0.825375	-0.227718	0.386822	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.756565	65.277611	-196.509480	0.738335	0.671497	-0.062878	-0.000000	9.000000	55.000000	-44.678730	-47.067272	-96.034737	0.404998	0.905149	0.129157	0.000000	10.000000	55.000000	-50.369156	-69.899521	-225.372500	0.948816	-0.143924	0.281131	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.082825	76.808617	-162.810030	0.681501	-0.098718	0.725128	0.000000	14.000000	55.000000	-84.097084	68.817238	-209.258440	0.741693	-0.173906	0.647803	0.000000	15.000000	55.000000	-88.175674	94.290237	-191.612580	0.700275	-0.116584	0.704289	0.000000
0.618800	67.000000	13644.000000	0.000000	55.000000	45.769363	68.330109	-170.780430	0.342590	-0.825330	-0.227629	0.386843	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.832237	65.194191	-196.511630	0.738438	0.671356	-0.063172	0.000000	9.000000	55.000000	-44.672558	-47.066414	-96.034706	0.404986	0.905215	0.128736	0.000000	10.000000	55.000000	-50.327965	-69.869766	-225.384770	0.948879	-0.143613	0.281076	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.006226	76.824013	-162.847200	0.681577	-0.098371	0.725104	0.000000	14.000000	55.000000	-84.057205	68.814720	-209.295170	0.741665	-0.173732	0.647881	-0.000000	15.000000	55.000000	-88.086258	94.076492	-191.585510	0.700264	-0.116674	0.704285	0.000000
0.628800	68.000000	13864.000000	0.000000	55.000000	45.821709	68.243011	-170.844420	0.342099	-0.825665	-0.227346	0.386729	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.870930	65.227615	-196.556580	0.738300	0.671491	-0.063344	-0.000000	9.000000	55.000000	-44.674908	-47.071026	-96.035469	0.405018	0.905253	0.128364	0.000000	10.000000	55.000000	-50.341850	-69.988174	-225.347900	0.948776	-0.144097	0.281176	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.930840	76.779282	-162.846010	0.681624	-0.098126	0.725093	0.000000	14.000000	55.000000	-83.987137	68.747818	-209.283950	0.741652	-0.173559	0.647942	0.000000	15.000000	55.000000	-88.039680	94.029900	-191.575000	0.700205	-0.116615	0.704354	-0.000000
0.638700	69.000000	14084.000000	0.000000	55.000000	45.854156	68.193398	-170.874360	0.342149	-0.825717	-0.227152	0.386688	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.911091	65.215065	-196.562560	0.738270	0.671508	-0.063515	-0.000000	9.000000	55.000000	-44.666641	-47.081982	-96.051704	0.405082	0.905251	0.128175	-0.000000	10.000000	55.000000	-50.295822	-69.990181	-225.343350	0.948843	-0.143993	0.281002	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.869942	76.791763	-162.853290	0.681657	-0.097785	0.725108	0.000000	14.000000	55.000000	-83.963455	68.717148	-209.351910	0.741625	-0.173468	0.647998	-0.000000	15.000000	55.000000	-87.992882	94.033829	-191.617320	0.700198	-0.116522	0.704376	0.000000
0.648700	70.000000	14304.000000	0.000000	55.000000	45.916740	68.108482	-170.914630	0.342072	-0.825900	-0.226783	0.386581	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.895508	65.137016	-196.598650	0.738397	0.671355	-0.063666	-0.000000	9.000000	55.000000	-44.670433	-47.099106	-96.062347	0.405189	0.905244	0.127889	-0.000000	10.000000	55.000000	-50.274929	-69.959419	-225.372650	0.948888	-0.143647	0.281029	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.841087	76.798485	-162.863070	0.681610	-0.097581	0.725180	0.000000	14.000000	55.000000	-83.924171	68.682343	-209.368440	0.741590	-0.173318	0.648078	0.000000	15.000000	55.000000	-87.914680	94.084877	-191.614410	0.700220	-0.116121	0.704420	0.000000
0.658700	71.000000	14525.000000	0.000000	55.000000	45.941795	68.050453	-170.948790	0.342590	-0.825736	-0.226372	0.386713	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.921379	65.078217	-196.635190	0.738482	0.671239	-0.063898	-0.000000	9.000000	55.000000	-44.670692	-47.094753	-96.064453	0.405186	0.905281	0.127636	-0.000000	10.000000	55.000000	-50.291351	-69.834679	-225.305220	0.948899	-0.143020	0.281311	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.785599	76.737129	-162.862500	0.681600	-0.097510	0.725198	-0.000000	14.000000	55.000000	-83.927063	68.642998	-209.388230	0.741459	-0.173383	0.648210	0.000000	15.000000	55.000000	-87.848869	94.108276	-191.589720	0.700205	-0.115814	0.704486	-0.000000
0.668700	72.000000	14745.000000	0.000000	55.000000	45.981983	68.020531	-170.980240	0.342852	-0.825691	-0.226175	0.386693	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.917828	65.051758	-196.683990	0.738496	0.671207	-0.064064	0.000000	9.000000	55.000000	-44.680439	-47.088749	-96.067886	0.405184	0.905358	0.127095	0.000000	10.000000	55.000000	-50.266495	-69.895332	-225.305340	0.948868	-0.143240	0.281303	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.713005	76.733780	-162.872160	0.681656	-0.097177	0.725190	0.000000	14.000000	55.000000	-83.836464	68.610779	-209.427290	0.741536	-0.173103	0.648197	0.000000	15.000000	55.000000	-87.776497	94.120407	-191.632130	0.700263	-0.115683	0.704450	-0.000000
0.678700	73.000000	14966.000000	0.000000	55.000000	46.033394	67.973518	-170.987660	0.343076	-0.825690	-0.225933	0.386638	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.973923	65.039497	-196.721220	0.738460	0.671224	-0.064310	-0.000000	9.000000	55.000000	-44.703873	-47.072880	-96.061485	0.405144	0.905443	0.126612	0.000000	10.000000	55.000000	-50.232388	-70.053574	-225.313950	0.948806	-0.143945	0.281152	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.639908	76.745445	-162.872700	0.681693	-0.096745	0.725214	0.000000	14.000000	55.000000	-83.753174	68.612663	-209.364810	0.741541	-0.172800	0.648273	0.000000	15.000000	55.000000	-87.694649	94.220177	-191.648570	0.700314	-0.115135	0.704489	0.000000
0.688700	74.000000	15186.000000	0.000000	55.000000	46.074608	67.939468	-171.002060	0.342956	-0.825810	-0.225868	0.386526	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.029545	64.979828	-196.762220	0.738536	0.671109	-0.064624	-0.000000	9.000000	55.000000	-44.722866	-47.065971	-96.064903	0.405158	0.905505	0.126127	-0.000000	10.000000	55.000000	-50.237350	-70.090942	-225.254880	0.948741	-0.144171	0.281257	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.605080	76.791969	-162.908360	0.681678	-0.096389	0.725275	0.000000	14.000000	55.000000	-83.753098	68.703468	-209.488270	0.741494	-0.172479	0.648412	0.000000	15.000000	55.000000	-87.620712	94.247765	-191.647980	0.700328	-0.114860	0.704520	0.000000
0.698700	75.000000	15407.000000	0.000000	55.000000	46.143322	67.896126	-170.985610	0.343200	-0.825861	-0.225599	0.386358	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.085918	64.978592	-196.747040	0.738454	0.671161	-0.065022	0.000000	9.000000	55.000000	-44.722115	-47.049736	-96.076256	0.405145	0.905546	0.125873	-0.000000	10.000000	55.000000	-50.295815	-70.063553	-225.292330	0.948688	-0.143910	0.281568	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.544785	76.798538	-162.909530	0.681682	-0.096013	0.725321	0.000000	14.000000	55.000000	-83.680367	68.792801	-209.505250	0.741567	-0.171955	0.648467	0.000000	15.000000	55.000000	-87.561806	94.303017	-191.708720	0.700325	-0.114413	0.704595	0.000000
0.708700	76.000000	15627.000000	0.000000	55.000000	46.199703	67.867851	-170.979160	0.342902	-0.826056	-0.225619	0.386193	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.158974	64.942123	-196.735320	0.738478	0.671099	-0.065386	-0.000000	9.000000	55.000000	-44.728638	-47.037037	-96.085091	0.405174	0.905582	0.125523	0.000000	10.000000	55.000000	-50.332706	-70.272034	-225.290890	0.948487	-0.144973	0.281702	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.500511	76.862358	-162.927190	0.681657	-0.095502	0.725413	-0.000000	14.000000	55.000000	-83.649780	68.858444	-209.512660	0.741503	-0.171524	0.648655	0.000000	15.000000	55.000000	-87.444283	94.219757	-191.719010	0.700392	-0.114172	0.704568	0.000000
0.718700	77.000000	15847.000000	0.000000	55.000000	46.262287	67.802116	-170.987780	0.342738	-0.826300	-0.225304	0.386000	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.178425	64.885239	-196.743040	0.738550	0.670990	-0.065700	0.000000	9.000000	55.000000	-44.732582	-47.025120	-96.101379	0.405236	0.905596	0.125220	0.000000	10.000000	55.000000	-50.311302	-70.313652	-225.243640	0.948472	-0.145161	0.281654	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.467896	76.877411	-162.948040	0.681584	-0.095187	0.725522	-0.000000	14.000000	55.000000	-83.581863	68.715561	-209.551760	0.741473	-0.171521	0.648690	0.000000	15.000000	55.000000	-87.416389	94.339638	-191.781920	0.700341	-0.113745	0.704687	0.000000
0.728700	78.000000	16067.000000	0.000000	55.000000	46.312229	67.757721	-170.985900	0.342488	-0.826495	-0.225204	0.385864	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.241482	64.778206	-196.723650	0.738705	0.670774	-0.066161	0.000000	9.000000	55.000000	-44.757317	-47.007824	-96.102730	0.405260	0.905655	0.124715	0.000000	10.000000	55.000000	-50.444279	-70.166885	-225.303820	0.948412	-0.144256	0.282319	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.387596	76.878052	-162.984510	0.681652	-0.094829	0.725506	0.000000	14.000000	55.000000	-83.547256	68.871132	-209.630340	0.741487	-0.170965	0.648820	-0.000000	15.000000	55.000000	-87.265999	94.363647	-191.791530	0.700516	-0.113142	0.704610	0.000000
0.738700	79.000000	16288.000000	0.000000	55.000000	46.375694	67.722809	-170.973650	0.342003	-0.826807	-0.225187	0.385636	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.340302	64.718369	-196.717150	0.738759	0.670663	-0.066685	0.000000	9.000000	55.000000	-44.785126	-46.981297	-96.096352	0.405284	0.905736	0.124041	0.000000	10.000000	55.000000	-50.442650	-70.231819	-225.296890	0.948367	-0.144609	0.282292	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.308235	76.909088	-163.045390	0.681745	-0.094419	0.725471	0.000000	14.000000	55.000000	-83.515228	69.003365	-209.618270	0.741450	-0.170381	0.649017	0.000000	15.000000	55.000000	-87.204651	94.380692	-191.811600	0.700506	-0.112757	0.704683	0.000000
0.748700	80.000000	16508.000000	0.000000	55.000000	46.432167	67.715607	-170.965790	0.342312	-0.826768	-0.225061	0.385519	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.448532	64.694405	-196.660570	0.738728	0.670649	-0.067162	0.000000	9.000000	55.000000	-44.802917	-46.956093	-96.094170	0.405317	0.905801	0.123462	0.000000	10.000000	55.000000	-50.433357	-70.249977	-225.246170	0.948349	-0.144772	0.282269	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.226471	76.979942	-163.078160	0.681824	-0.093826	0.725474	0.000000	14.000000	55.000000	-83.399551	69.014412	-209.625520	0.741545	-0.169981	0.649013	0.000000	15.000000	55.000000	-87.175018	94.314476	-191.852130	0.700426	-0.112660	0.704777	-0.000000
