AudioTime[s]	MeasId	WavId	Sensor 1 Id	Sensor 1 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 3 Id	Sensor 3 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 4 Id	Sensor 4 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 5 Id	Sensor 5 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 6 Id	Sensor 6 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 7 Id	Sensor 7 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 8 Id	Sensor 8 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 9 Id	Sensor 9 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 10 Id	Sensor 10 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 11 Id	Sensor 11 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 12 Id	Sensor 12 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 13 Id	Sensor 13 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 14 Id	Sensor 14 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 15 Id	Sensor 15 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz	Sensor 16 Id	Sensor 16 Status	X[mm]	Y[mm]	Z[mm]	Q0	Qx	Qy	Qz
0.758600	81.000000	16728.000000	0.000000	55.000000	46.491344	67.652252	-170.971620	0.341575	-0.827240	-0.224955	0.385221	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.545589	64.673317	-196.625530	0.738682	0.670648	-0.067681	0.000000	9.000000	55.000000	-44.810215	-46.935295	-96.104843	0.405390	0.905812	0.123139	0.000000	10.000000	55.000000	-50.408932	-70.401260	-225.241330	0.948279	-0.145583	0.282086	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.173500	77.113556	-163.131670	0.681883	-0.093187	0.725501	0.000000	14.000000	55.000000	-83.287086	69.235352	-209.692280	0.741769	-0.168932	0.649030	0.000000	15.000000	55.000000	-87.118805	94.304192	-191.923660	0.700418	-0.112433	0.704822	0.000000
0.768600	82.000000	16948.000000	0.000000	55.000000	46.533756	67.598877	-170.960250	0.341550	-0.827369	-0.224666	0.385135	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.579597	64.623085	-196.626680	0.738756	0.670527	-0.068066	0.000000	9.000000	55.000000	-44.825748	-46.910507	-96.113243	0.405439	0.905829	0.122855	-0.000000	10.000000	55.000000	-50.439682	-70.376801	-225.205900	0.948239	-0.145532	0.282246	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.104424	77.184540	-163.165070	0.681964	-0.092623	0.725497	0.000000	14.000000	55.000000	-83.261566	69.312195	-209.710460	0.741722	-0.168518	0.649192	0.000000	15.000000	55.000000	-87.030945	94.347656	-191.935850	0.700478	-0.111956	0.704838	0.000000
0.778600	83.000000	17169.000000	0.000000	55.000000	46.574654	67.584404	-170.960050	0.341263	-0.827583	-0.224644	0.384942	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.667542	64.605408	-196.615330	0.738740	0.670491	-0.068591	0.000000	9.000000	55.000000	-44.829872	-46.886982	-96.130554	0.405496	0.905826	0.122687	-0.000000	10.000000	55.000000	-50.468697	-70.138062	-225.225010	0.948346	-0.144310	0.282514	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.065697	77.214531	-163.195690	0.681974	-0.092263	0.725534	-0.000000	14.000000	55.000000	-83.227142	69.391136	-209.823780	0.741769	-0.168066	0.649255	0.000000	15.000000	55.000000	-86.982300	94.317688	-191.991730	0.700494	-0.111711	0.704861	-0.000000
0.788600	84.000000	17389.000000	0.000000	55.000000	46.599674	67.584160	-170.945650	0.341517	-0.827544	-0.224492	0.384889	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.703671	64.617256	-196.605910	0.738674	0.670529	-0.068924	0.000000	9.000000	55.000000	-44.843594	-46.862045	-96.133751	0.405557	0.905824	0.122498	-0.000000	10.000000	55.000000	-50.494202	-70.167534	-225.215300	0.948298	-0.144533	0.282563	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.004051	77.227661	-163.218860	0.682058	-0.091903	0.725501	-0.000000	14.000000	55.000000	-83.135902	69.402603	-209.821730	0.741871	-0.167671	0.649241	0.000000	15.000000	55.000000	-86.955856	94.403427	-192.028240	0.700488	-0.111310	0.704930	0.000000
0.798600	85.000000	17610.000000	0.000000	55.000000	46.632198	67.610466	-170.934890	0.341697	-0.827548	-0.224514	0.384710	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.748692	64.575676	-196.611570	0.738759	0.670406	-0.069225	0.000000	9.000000	55.000000	-44.876728	-46.835663	-96.136230	0.405609	0.905841	0.122205	-0.000000	10.000000	55.000000	-50.455814	-70.256317	-225.202090	0.948296	-0.145139	0.282258	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-83.951859	77.260674	-163.251560	0.682178	-0.091576	0.725429	0.000000	14.000000	55.000000	-83.109131	69.387177	-209.844560	0.741879	-0.167567	0.649259	-0.000000	15.000000	55.000000	-86.913994	94.401505	-192.022420	0.700494	-0.111059	0.704964	0.000000
0.808600	86.000000	17830.000000	0.000000	55.000000	46.647453	67.635246	-170.923920	0.341841	-0.827551	-0.224465	0.384603	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.734913	64.556961	-196.627620	0.738811	0.670329	-0.069414	0.000000	9.000000	55.000000	-44.898838	-46.804131	-96.144775	0.405619	0.905850	0.122103	0.000000	10.000000	55.000000	-50.442783	-70.180244	-225.234360	0.948404	-0.144726	0.282107	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-83.916489	77.302742	-163.320830	0.682305	-0.091329	0.725340	0.000000	14.000000	55.000000	-83.041183	69.425461	-209.913770	0.742032	-0.167213	0.649175	-0.000000	15.000000	55.000000	-86.870461	94.400757	-192.026730	0.700583	-0.110866	0.704906	0.000000
0.818600	87.000000	18051.000000	0.000000	55.000000	46.660896	67.691750	-170.908720	0.342511	-0.827336	-0.224372	0.384522	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.779202	64.621590	-196.604220	0.738682	0.670447	-0.069633	-0.000000	9.000000	55.000000	-44.927132	-46.770458	-96.154144	0.405609	0.905843	0.122190	-0.000000	10.000000	55.000000	-50.481602	-70.049881	-225.297500	0.948462	-0.144207	0.282176	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-83.885544	77.368324	-163.354160	0.682465	-0.091051	0.725225	0.000000	14.000000	55.000000	-83.006821	69.571136	-209.959750	0.742215	-0.166876	0.649053	0.000000	15.000000	55.000000	-86.818314	94.415840	-192.047000	0.700741	-0.110694	0.704776	0.000000
0.828600	88.000000	18271.000000	0.000000	55.000000	46.649029	67.745956	-170.901170	0.342908	-0.827171	-0.224374	0.384524	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.798145	64.714417	-196.619460	0.738554	0.670578	-0.069732	0.000000	9.000000	55.000000	-44.945480	-46.722286	-96.158752	0.405559	0.905853	0.122280	-0.000000	10.000000	55.000000	-50.361347	-70.078537	-225.273880	0.948604	-0.144643	0.281478	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-83.945824	77.496483	-163.386760	0.682433	-0.090905	0.725274	-0.000000	14.000000	55.000000	-83.002892	69.607819	-210.047780	0.742327	-0.166826	0.648938	-0.000000	15.000000	55.000000	-86.874557	94.413818	-192.116180	0.700709	-0.110917	0.704773	0.000000
0.838600	89.000000	18491.000000	0.000000	55.000000	46.612324	67.810432	-170.916200	0.343540	-0.826897	-0.224252	0.384620	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.753777	64.800598	-196.592760	0.738479	0.670669	-0.069653	-0.000000	9.000000	55.000000	-45.041466	-46.916195	-96.215744	0.407041	0.904976	0.123838	0.000000	10.000000	55.000000	-50.357635	-69.996620	-225.304520	0.948660	-0.144412	0.281407	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-83.989204	77.538376	-163.426090	0.682484	-0.090992	0.725215	0.000000	14.000000	55.000000	-83.032646	69.629280	-210.139860	0.742399	-0.167027	0.648804	-0.000000	15.000000	55.000000	-86.853897	94.439087	-192.117430	0.700844	-0.110805	0.704656	-0.000000
0.848600	90.000000	18711.000000	0.000000	55.000000	46.528770	67.910065	-170.937810	0.343747	-0.826701	-0.224378	0.384781	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.661789	64.882256	-196.638850	0.738502	0.670674	-0.069360	0.000000	9.000000	55.000000	-45.107857	-46.412907	-96.159500	0.405377	0.905585	0.124839	-0.000000	10.000000	55.000000	-50.364315	-69.979279	-225.318920	0.948658	-0.144668	0.281280	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.518921	77.307907	-162.885800	0.681407	-0.094220	0.725815	-0.000000	14.000000	55.000000	-83.178574	69.738861	-210.248830	0.742310	-0.167352	0.648822	-0.000000	15.000000	55.000000	-86.950768	94.557693	-192.194340	0.700885	-0.110998	0.704585	0.000000
0.858600	91.000000	18932.000000	0.000000	55.000000	46.438526	68.056320	-170.964070	0.343938	-0.826479	-0.224670	0.384920	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	43.541431	64.972664	-196.649660	0.738573	0.670646	-0.068873	0.000000	9.000000	55.000000	-44.988384	-46.266987	-96.216873	0.405183	0.905392	0.126853	0.000000	10.000000	55.000000	-50.423557	-69.887810	-225.359510	0.948606	-0.144538	0.281523	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-84.941605	77.508095	-163.349760	0.681768	-0.095559	0.725301	0.000000	14.000000	55.000000	-83.228676	69.611580	-210.230240	0.742314	-0.168074	0.648631	0.000000	15.000000	55.000000	-87.062088	94.633812	-192.249420	0.700933	-0.111368	0.704479	0.000000
0.868600	92.000000	19152.000000	0.000000	55.000000	46.228489	67.875359	-171.308460	0.325369	-0.833856	-0.227071	0.383742	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.702847	64.988556	-197.676270	0.740830	0.668572	-0.064673	-0.000000	9.000000	55.000000	-45.088436	-46.195789	-96.244949	0.405568	0.905189	0.127072	0.000000	10.000000	55.000000	-50.396778	-69.771484	-225.398090	0.948711	-0.144491	0.281195	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.224174	77.779984	-163.407550	0.681757	-0.096725	0.725156	0.000000	14.000000	55.000000	-83.310173	69.678757	-210.336840	0.742488	-0.168556	0.648306	0.000000	15.000000	55.000000	-87.252640	94.543808	-192.321750	0.700867	-0.112419	0.704377	0.000000
0.878500	93.000000	19372.000000	0.000000	55.000000	45.955269	68.479965	-171.127760	0.340633	-0.826614	-0.226422	0.386538	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	42.002754	65.986641	-197.179020	0.739743	0.670113	-0.061073	0.000000	9.000000	55.000000	-45.023952	-46.037090	-96.279503	0.405778	0.904828	0.128961	0.000000	10.000000	55.000000	-50.452549	-69.844887	-225.387410	0.948534	-0.145538	0.281252	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-85.608185	77.838310	-163.464200	0.681552	-0.098737	0.725078	0.000000	14.000000	55.000000	-83.482658	69.754257	-210.414250	0.742486	-0.169294	0.648115	0.000000	15.000000	55.000000	-87.481567	94.647118	-192.361100	0.700795	-0.113166	0.704329	0.000000
0.888500	94.000000	19592.000000	0.000000	55.000000	44.935341	69.298096	-171.453550	0.343781	-0.824054	-0.226650	0.389075	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	41.688805	66.673828	-196.849500	0.738802	0.671294	-0.059464	-0.000000	9.000000	55.000000	-44.962765	-45.852287	-96.231918	0.405685	0.904536	0.131283	0.000000	10.000000	55.000000	-50.389187	-69.727905	-225.424120	0.948630	-0.145722	0.280831	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-86.075623	77.507355	-163.444760	0.681031	-0.102325	0.725070	-0.000000	14.000000	55.000000	-83.685570	69.727676	-210.594960	0.742530	-0.170565	0.647732	-0.000000	15.000000	55.000000	-89.085312	93.976486	-190.913270	0.698017	-0.121364	0.705721	0.000000
0.898500	95.000000	19813.000000	0.000000	55.000000	44.302250	70.123260	-171.679960	0.339459	-0.824661	-0.230397	0.389383	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	41.303810	66.943161	-197.097310	0.739378	0.670829	-0.057523	0.000000	9.000000	55.000000	-44.968048	-45.701691	-96.248337	0.405913	0.904143	0.133266	0.000000	10.000000	55.000000	-50.467228	-69.581436	-225.453840	0.948562	-0.145743	0.281051	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-86.533134	77.361595	-163.566710	0.680813	-0.105421	0.724831	0.000000	14.000000	55.000000	-85.662445	69.363632	-208.620240	0.738566	-0.178450	0.650136	-0.000000	15.000000	55.000000	-89.979218	94.730980	-192.217620	0.699162	-0.124506	0.704038	0.000000
0.908500	96.000000	20033.000000	0.000000	55.000000	43.756939	70.644295	-171.839250	0.334850	-0.825498	-0.233236	0.389909	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	40.582413	67.337517	-197.363400	0.739809	0.670619	-0.054330	0.000000	9.000000	55.000000	-44.934605	-45.594513	-96.335709	0.406343	0.903455	0.136581	0.000000	10.000000	55.000000	-50.450703	-69.485252	-225.417280	0.948530	-0.146360	0.280836	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-87.108177	77.418747	-163.556670	0.680437	-0.108503	0.724729	0.000000	14.000000	55.000000	-86.123215	69.814430	-210.796490	0.740928	-0.182461	0.646323	0.000000	15.000000	55.000000	-90.524788	94.979546	-192.547810	0.699358	-0.127110	0.703379	0.000000
0.918500	97.000000	20254.000000	0.000000	55.000000	43.077969	71.176682	-171.967070	0.335564	-0.823777	-0.234772	0.392009	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	40.239655	67.980156	-197.568420	0.739675	0.670981	-0.051623	-0.000000	9.000000	55.000000	-44.773586	-45.459930	-96.368042	0.406820	0.902557	0.141023	0.000000	10.000000	55.000000	-50.446800	-69.567772	-225.396070	0.948371	-0.147968	0.280533	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-87.774513	77.309914	-163.410920	0.679790	-0.111527	0.724877	-0.000000	14.000000	55.000000	-86.859756	69.582680	-210.326740	0.739951	-0.186164	0.646386	-0.000000	15.000000	55.000000	-91.324425	94.638779	-192.691330	0.698587	-0.130363	0.703549	0.000000
0.928500	98.000000	20474.000000	0.000000	55.000000	42.415295	71.852280	-172.026440	0.336732	-0.822344	-0.235964	0.393297	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	39.576683	68.718590	-197.748860	0.739390	0.671537	-0.048384	0.000000	9.000000	55.000000	-44.736828	-45.353020	-96.427261	0.407532	0.901745	0.144129	0.000000	10.000000	55.000000	-51.129932	-69.229309	-225.549500	0.947211	-0.149939	0.283388	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-88.427849	77.165154	-163.476440	0.679557	-0.116136	0.724372	-0.000000	14.000000	55.000000	-87.692818	69.402596	-210.297530	0.739298	-0.190414	0.645896	0.000000	15.000000	55.000000	-91.741730	93.935722	-192.563400	0.699052	-0.135025	0.702207	0.000000
0.938500	99.000000	20695.000000	0.000000	55.000000	41.752895	72.404884	-172.337940	0.334627	-0.822103	-0.237424	0.394717	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	38.543945	69.303040	-197.840420	0.739541	0.671703	-0.043523	-0.000000	9.000000	55.000000	-44.694069	-45.208580	-96.494728	0.408126	0.900866	0.147901	-0.000000	10.000000	55.000000	-50.605827	-68.388237	-225.508350	0.948050	-0.151017	0.279993	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-89.252998	76.970604	-163.525160	0.679016	-0.121167	0.724055	0.000000	14.000000	55.000000	-88.179779	69.080193	-210.348720	0.739531	-0.193848	0.644606	0.000000	15.000000	55.000000	-92.706665	93.840981	-192.441160	0.698333	-0.139212	0.702104	-0.000000
0.948500	100.000000	20915.000000	0.000000	55.000000	40.854557	73.119812	-172.390340	0.334102	-0.820602	-0.240011	0.396715	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	38.159447	70.043083	-197.908140	0.739429	0.672032	-0.040233	-0.000000	9.000000	55.000000	-44.707653	-44.979107	-96.439041	0.408308	0.900251	0.151104	0.000000	10.000000	55.000000	-50.393837	-69.266975	-225.451510	0.947498	-0.157938	0.278034	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-90.098396	76.910805	-163.461210	0.678615	-0.125870	0.723629	0.000000	14.000000	55.000000	-88.930717	68.641678	-209.778180	0.738815	-0.198355	0.644055	0.000000	15.000000	55.000000	-93.936867	94.267914	-192.798830	0.697818	-0.143617	0.701729	0.000000
0.958500	101.000000	21135.000000	0.000000	55.000000	40.189571	74.017296	-172.431350	0.336811	-0.818357	-0.241907	0.397909	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	37.185375	70.538109	-198.329220	0.740287	0.671371	-0.035157	0.000000	9.000000	55.000000	-44.690742	-44.766956	-96.409935	0.408511	0.899473	0.155137	0.000000	10.000000	55.000000	-49.712887	-70.215805	-225.336150	0.947615	-0.165444	0.273230	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-91.093857	77.147369	-163.694870	0.678162	-0.130024	0.723318	-0.000000	14.000000	55.000000	-89.905853	68.707466	-209.957370	0.738426	-0.202929	0.643076	0.000000	15.000000	55.000000	-95.081528	93.886612	-192.900510	0.697353	-0.149309	0.701003	-0.000000
0.968500	102.000000	21355.000000	0.000000	55.000000	39.244720	74.721870	-172.643260	0.332774	-0.818546	-0.244949	0.399052	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	36.326096	71.716537	-198.057450	0.739128	0.672893	-0.030084	-0.000000	9.000000	55.000000	-44.661072	-44.584717	-96.440727	0.408886	0.898490	0.159773	-0.000000	10.000000	55.000000	-50.067406	-69.016052	-225.564410	0.947905	-0.161038	0.274849	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-91.771286	76.557961	-163.622800	0.678374	-0.136159	0.721990	0.000000	14.000000	55.000000	-90.979248	68.760170	-210.355640	0.738291	-0.207816	0.641668	0.000000	15.000000	55.000000	-96.183693	93.019470	-192.594070	0.696555	-0.155961	0.700348	-0.000000
0.978500	103.000000	21576.000000	0.000000	55.000000	38.149757	75.644333	-172.862530	0.331608	-0.816848	-0.248227	0.401471	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	35.048847	72.358406	-198.218340	0.739903	0.672312	-0.023258	-0.000000	9.000000	55.000000	-44.571449	-44.527233	-96.512733	0.409862	0.897051	0.165266	-0.000000	10.000000	55.000000	-50.576958	-67.799339	-225.839040	0.947801	-0.157018	0.277521	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-92.839989	76.057190	-163.640460	0.677868	-0.142732	0.721195	0.000000	14.000000	55.000000	-91.940956	68.510239	-209.773420	0.737628	-0.213560	0.640545	0.000000	15.000000	55.000000	-97.521416	92.564430	-191.797970	0.695252	-0.162010	0.700270	0.000000
0.988500	104.000000	21796.000000	0.000000	55.000000	36.996265	76.594444	-172.820480	0.327361	-0.816405	-0.253101	0.402812	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	33.718342	73.033974	-198.788860	0.740616	0.671721	-0.016721	-0.000000	9.000000	55.000000	-44.530357	-44.287392	-96.490425	0.409902	0.896189	0.169779	-0.000000	10.000000	55.000000	-49.958633	-67.649132	-225.386950	0.948193	-0.159712	0.274631	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-94.100258	76.195686	-163.355030	0.677038	-0.148883	0.720731	0.000000	14.000000	55.000000	-93.392853	67.561867	-209.834810	0.736364	-0.220848	0.639526	0.000000	15.000000	55.000000	-98.741531	92.307281	-192.120770	0.695297	-0.168140	0.698778	0.000000
0.998500	105.000000	22016.000000	0.000000	55.000000	35.596722	77.568428	-172.860930	0.326413	-0.813965	-0.257303	0.405844	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	32.743385	73.885315	-198.687330	0.740353	0.672123	-0.011310	0.000000	9.000000	55.000000	-44.512802	-44.225353	-96.496452	0.410567	0.894822	0.175292	-0.000000	10.000000	55.000000	-49.670349	-67.836700	-225.446520	0.948395	-0.162767	0.272130	-0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-95.314522	75.534279	-163.157240	0.676212	-0.156574	0.719877	0.000000	14.000000	55.000000	-94.666328	68.315857	-209.822040	0.736355	-0.225582	0.637882	0.000000	15.000000	55.000000	-100.541080	92.933342	-192.406570	0.694584	-0.174032	0.698044	-0.000000
1.018500	107.000000	22457.000000	0.000000	55.000000	33.157440	79.368805	-173.256610	0.319543	-0.812413	-0.265545	0.409101	2.000000	119.000000								3.000000	119.000000								4.000000	119.000000								5.000000	119.000000								6.000000	55.000000								7.000000	119.000000								8.000000	55.000000	29.981869	75.830116	-198.956670	0.740016	0.672581	0.003461	-0.000000	9.000000	55.000000	-44.319054	-43.870182	-96.532013	0.410510	0.891924	0.189614	0.000000	10.000000	55.000000	-49.739933	-68.302696	-225.716220	0.947925	-0.170786	0.268833	0.000000	11.000000	55.000000								12.000000	119.000000								13.000000	55.000000	-97.859818	75.240334	-163.217650	0.675409	-0.170304	0.717509	0.000000	14.000000	55.000000	-97.138542	66.916016	-210.232960	0.735425	-0.239871	0.633729	0.000000	15.000000	55.000000	-103.466310	91.919357	-192.206380	0.693545	-0.188300	0.695369	-0.000000
